width,height,rate,headpos
2.14402,3.66161,0.58554,0
7.3193,10.8274,0.675997,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.39646,5.47197,0.80345,0
4.39646,5.47197,0.80345,0
5.81467,11.348,0.512395,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.08384,5.6659,0.897269,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.42774,6.63531,0.6673,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.39646,5.47197,0.80345,0
0,0,0,0
0,0,0,0
0,0,0,0
4.39646,5.47197,0.80345,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.44529,7.83185,0.567592,0
6.06762,10.1651,0.596909,0
5.55806,6.68114,0.831904,0
5.57702,7.86256,0.709313,0
4.44529,7.83185,0.567592,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.08384,5.6659,0.897269,0
0,0,0,0
0,0,0,0
5.57702,7.86256,0.709313,0
5.96491,7.77603,0.76709,0
5.57702,7.86256,0.709313,0
4.39646,5.47197,0.80345,0
0,0,0,0
4.39646,5.47197,0.80345,0
0,0,0,0
6.50049,7.41952,0.876133,0
5.22482,8.48781,0.615568,0
5.5805,11.1404,0.500923,0
6.93237,8.18973,0.846471,0
0,0,0,0
7.43892,9.3871,0.792462,0
6.18226,6.42882,0.961648,0
0,0,0,0
4.39646,5.47197,0.80345,0
0,0,0,0
0,0,0,0
5.57702,7.86256,0.709313,0
0,0,0,0
7.0349,9.27699,0.758317,0
4.39646,5.47197,0.80345,0
5.63048,10.7882,0.521912,0
0,0,0,0
0,0,0,0
0,0,0,0
3.0713,3.80532,0.807106,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.17129,6.64406,0.778333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.37852,6.55695,0.820277,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.08384,5.6659,0.897269,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.25358,7.44583,0.705573,0
0,0,0,0
4.39646,5.47197,0.80345,0
0,0,0,0
0,0,0,0
5.14352,7.80896,0.658668,0
5.37852,6.55695,0.820277,0
0,0,0,0
9.97097,16.2693,0.612868,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
